City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Butaritari,KI,81.86,few clouds,3.0707,172.7902,Isles Sunset Lodge
5,Rikitea,PF,78.4,clear sky,-23.1203,-134.9692,People ThankYou
14,Faanui,PF,80.89,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
17,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
31,Hithadhoo,MV,83.71,scattered clouds,-0.6,73.0833,Scoop Guest House
33,Atuona,PF,79.41,light rain,-9.8,-139.0333,Villa Enata
35,Maumere,ID,85.14,overcast clouds,-8.6199,122.2111,Sylvia Hotel
39,Manggar,ID,86.23,scattered clouds,-2.8833,108.2667,Guest Hotel
49,Saint-Philippe,RE,79.21,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
52,Kavieng,PG,85.77,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
53,Hervey Bay,AU,75.49,broken clouds,-25.2986,152.8535,Shelly Bay Resort
65,Kupang,ID,86.88,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
68,Tuy Hoa,VN,81.52,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
77,Tura,IN,83.97,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
87,Maningrida,AU,89.33,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
88,Flinders,AU,82.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
105,Bhadohi,IN,95.0,clear sky,25.4167,82.5667,Hotel Glory- Classic Restaurant
108,Soe,ID,82.06,overcast clouds,-9.8607,124.284,Dena Hotel
109,Taitung,TW,77.27,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
111,Chalala,IN,92.61,clear sky,21.4167,71.1667,Radhe guest house
112,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
119,Laem Sing,TH,91.74,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
122,Mandera,KE,81.28,moderate rain,3.9366,41.867,Hiren Hotel Mandera
124,Fomboni,KM,83.25,few clouds,-12.28,43.7425,Auberge les abou
127,Georgetown,MY,91.33,few clouds,5.4112,100.3354,Cititel Penang
130,Honiara,SB,83.48,light rain,-9.4333,159.95,Heritage Park Hotel
134,Utinga,BR,79.2,light rain,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
137,Cockburn Town,TC,77.54,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
147,Kutum,SD,77.94,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
150,Ratnagiri,IN,86.41,clear sky,16.9833,73.3,Hotel Landmark
160,Bengkulu,ID,82.81,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
165,Matara,LK,87.46,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
166,Moerai,PF,79.48,few clouds,-22.4333,-151.3333,Le Manotel
167,Sumbe,AO,76.86,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
171,Cabo San Lucas,MX,76.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
175,Acarau,BR,77.54,broken clouds,-2.8856,-40.12,castelo pizzaria
178,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
184,Noumea,NC,82.38,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
185,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
191,Kalmunai,LK,86.7,broken clouds,7.4167,81.8167,VS Villa
193,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
199,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
203,Hambantota,LK,86.34,few clouds,6.1241,81.1185,Bungalow 63
206,Pangai,TO,84.31,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
209,Mogadishu,SO,83.95,light rain,2.0371,45.3438,Hotel Juba
217,Bonthe,SL,76.35,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
219,Trairi,BR,76.33,broken clouds,-3.2778,-39.2689,janelas do mar
222,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
224,Kanigoro,ID,86.22,scattered clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
228,Salalah,OM,82.49,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
229,Miragoane,HT,77.9,overcast clouds,18.4423,-73.0876,Wj hotel
231,Koungou,YT,80.31,few clouds,-12.7336,45.2042,Villa Netibor
236,Namatanai,PG,85.5,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
239,Saint-Pierre,RE,79.29,few clouds,-21.3393,55.4781,Lindsey Hôtel
246,Carnarvon,AU,77.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
251,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
254,Daru,PG,83.39,broken clouds,-9.0763,143.2092,Daru Lodge
255,Maria Chiquita,PA,81.3,overcast clouds,9.4431,-79.7558,La Casa del Rio
256,Natal,BR,79.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
264,Tual,ID,84.06,light rain,-5.6667,132.75,Grand Vilia Hotel
272,Touros,BR,77.09,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
273,Zabid,YE,86.4,clear sky,14.1951,43.3152,مغرب التريبه
275,Champerico,GT,83.44,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
279,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
280,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
286,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
290,Asyut,EG,77.18,broken clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
293,Bac Lieu,VN,87.8,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
298,Port-Gentil,GA,80.42,light rain,-0.7193,8.7815,Fengshui Residence
299,Mount Isa,AU,94.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
300,Buala,SB,81.0,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
302,Anapoima,CO,77.79,overcast clouds,4.5203,-74.5394,La Boutique Hotel
307,Marawi,PH,78.42,overcast clouds,7.9986,124.2928,Derogongan Residence
310,Venice,US,76.98,haze,27.0998,-82.4543,A Beach Retreat On Casey Key
315,Alyangula,AU,89.47,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
318,Panama City,PA,81.28,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
320,Miri,MY,91.54,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
322,Palmas,BR,76.87,broken clouds,-10.2128,-48.3603,Hotel Lago da Palma
323,Atambua,ID,83.5,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
326,Mackay,AU,82.69,light rain,-21.15,149.2,International Lodge Motel
327,Lorengau,PG,84.34,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
332,Inverell,AU,79.11,scattered clouds,-29.7833,151.1167,Sapphire City Motor Inn
335,Meulaboh,ID,85.66,overcast clouds,4.1363,96.1285,Kost Pria
346,Tabuk,PH,88.18,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
348,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
354,Byron Bay,AU,76.95,broken clouds,-28.65,153.6167,Backpackers Inn
356,Kilindoni,TZ,80.19,light rain,-7.9139,39.6668,Bustani B&B
358,Bontang,ID,84.49,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
362,Loa Janan,ID,85.95,broken clouds,-0.583,117.095,Kost bu jono
365,Pekan,MY,84.31,heavy intensity rain,3.4836,103.3996,Pekan Budget Hotel
370,San Onofre,CO,79.57,overcast clouds,9.7359,-75.5263,Hotel Sinai
372,Dalbandin,PK,87.66,few clouds,28.8947,64.4101,Sanjrani House
375,Port Blair,IN,87.84,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
376,Sur,OM,89.67,clear sky,22.5667,59.5289,Sur Plaza Hotel
381,Wanning,CN,81.77,scattered clouds,18.8003,110.3967,Paradise Hotel
383,Puerto Escondido,MX,80.8,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
384,Cap Malheureux,MU,79.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
386,Vao,NC,77.18,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
387,Palu,ID,91.42,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
393,Kurri Kurri,AU,79.79,overcast clouds,-32.8167,151.4833,Kurri Motor Inn
401,Howard Springs,AU,94.98,scattered clouds,-12.497,131.047,buffalo beach hostel
406,Komsomolskiy,UZ,75.92,scattered clouds,40.4272,71.7189,Ikathouse
412,Emerald,AU,86.14,clear sky,-23.5333,148.1667,The Irish Village
413,Aswan,EG,78.1,clear sky,24.0934,32.907,Nuba Nile
418,Kismayo,SO,84.54,overcast clouds,-0.3582,42.5454,Agan-Hotel
420,Benjamin Constant,BR,77.13,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
429,Kudahuvadhoo,MV,84.38,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
431,Paracuru,BR,76.1,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
435,Ca Mau,VN,91.92,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
437,Banavar,IN,85.87,clear sky,13.4136,76.1683,Shree Durga Lodge
438,Mana,GF,76.39,few clouds,5.6592,-53.7767,LE SAMANA
440,Eydhafushi,MV,84.56,overcast clouds,5.1033,73.0708,Soneva Fushi
441,Soure,BR,76.96,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
443,Harper,LR,77.07,broken clouds,4.375,-7.7169,Screensaver
444,San Patricio,US,76.87,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
446,Mahajanga,MG,75.22,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
448,Narasapur,IN,92.97,broken clouds,16.45,81.6667,UDIPI HOTEL COMFORTINN
461,Fort Wellington,GY,76.44,few clouds,6.4,-57.6,TE'AMO Entertainment Park
463,Gizo,SB,84.47,light rain,-8.103,156.8419,Imagination Island
468,Acajutla,SV,81.93,overcast clouds,13.5928,-89.8275,Laureles
473,Voh,NC,76.64,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
480,Sorong,ID,85.51,broken clouds,-0.8833,131.25,Waigo Splash Hotel
485,Bambanglipuro,ID,88.32,light rain,-7.95,110.2833,Puri Brata
488,Piacabucu,BR,77.52,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
495,Madang,PG,83.73,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
501,Lamu,KE,79.02,light rain,-2.2717,40.902,Lamu House
505,Padang,ID,78.85,light rain,-0.9492,100.3543,Mercure Padang
508,Bundaberg,AU,82.22,few clouds,-24.85,152.35,Takalvan Motel
510,Grand Gaube,MU,79.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
511,Road Town,VG,78.89,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
513,Sungairaya,ID,89.89,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
514,Puerto El Triunfo,SV,81.16,overcast clouds,13.2833,-88.55,Hotel Jardin
522,Ranau,MY,88.56,scattered clouds,5.9538,116.6641,The Second Room
531,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
533,Jawhar,SO,84.24,overcast clouds,2.7809,45.5005,hantiwadaag village part one
534,Pemba,MZ,77.7,broken clouds,-12.974,40.5178,Guesthouse Samotina
536,Port Macquarie,AU,76.89,few clouds,-31.4333,152.9167,Rydges Port Macquarie
539,Kavaratti,IN,83.75,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
544,Porto Novo,BJ,75.02,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
545,Dunmore Town,BS,76.15,clear sky,25.5,-76.65,Coral Sands Hotel
547,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
548,Port Moresby,PG,89.02,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
550,Gat,IL,91.78,scattered clouds,31.61,34.7642,OlusHome
556,Mangrol,IN,86.32,clear sky,21.1167,70.1167,Hotel The Royal Honours
559,Odweyne,SO,79.56,scattered clouds,9.4092,45.064,Eng Hiirey House
572,Sambava,MG,78.13,overcast clouds,-14.2667,50.1667,Melrose
574,Sibu,MY,88.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
582,Claveria,PH,83.01,overcast clouds,18.6074,121.0832,Casa Grand Inn By The Sea
586,Dzilam Gonzalez,MX,75.92,clear sky,21.2833,-88.9333,posadas
591,Namangan,UZ,75.65,broken clouds,40.9983,71.6726,TANDIMON
593,Magdalena,PH,88.36,broken clouds,14.1999,121.429,Samparada & Gestiada Residences
594,Sarkand,KZ,77.16,clear sky,45.41,79.9186,Гостиница Сарканд
595,Hobyo,SO,84.92,light rain,5.3505,48.5268,Iftin hotel hobyo
602,Samarai,PG,80.47,overcast clouds,-10.6167,150.6667,Nuli Sapi
604,Chateaubelair,VC,76.87,overcast clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
608,Caravelas,BR,76.51,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
609,Pemangkat,ID,87.48,broken clouds,1.1667,108.9667,Ramah Kost KITA
611,Nabire,ID,84.24,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
612,Isangel,VU,81.64,overcast clouds,-19.55,169.2667,Tanna Lodge
617,Tete,MZ,75.29,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
624,Srikakulam,IN,94.71,clear sky,18.3,83.9,Micro Systems
625,Pucallpa,PE,78.84,scattered clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
630,Bitung,ID,92.25,scattered clouds,1.4451,125.1824,K2 Lembeh
631,Cabo Rojo,PR,78.67,overcast clouds,18.0866,-67.1457,Hotel Perichi's
632,Nicoya,CR,79.18,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
636,Kralendijk,BQ,78.78,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
640,Kochi,IN,85.98,scattered clouds,9.9399,76.2602,Trident Hotel Cochin
642,Hetauda,NP,88.95,clear sky,27.4284,85.0322,Regal Hetauda Resort
647,Ugoofaaru,MV,84.25,broken clouds,5.6667,73.0,Ungoofaaru Inn
649,Charters Towers,AU,86.7,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
650,Sai Buri,TH,89.31,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
655,Ishigaki,JP,77.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
657,Pilar,BR,75.13,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
658,Dwarka,IN,83.86,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
659,Anloga,GH,81.97,light rain,5.7947,0.8973,Pin Drop Hotel
668,Lasem,ID,87.96,scattered clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
669,Hawalli,KW,79.57,clear sky,29.2833,47.9972,"Holiday Inn Kuwait al Thuraya City, an IHG Hotel"
