City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,60.91,82,0,11.99,clear sky
1,Butaritari,KI,3.0707,172.7902,81.86,72,18,12.17,few clouds
2,Mataura,NZ,-46.1927,168.8643,61.48,66,53,2.66,broken clouds
3,Homer,US,59.6425,-151.5483,40.89,70,100,3.44,light rain
4,Busselton,AU,-33.65,115.3333,66.34,58,96,5.84,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,78.4,63,7,8.75,clear sky
6,Moose Factory,CA,51.2585,-80.6094,13.98,92,0,3.44,clear sky
7,Asau,RO,46.4333,26.4,37.96,78,45,6.76,scattered clouds
8,Mandurah,AU,-32.55,115.7,70.92,53,1,10.2,clear sky
9,Chuy,UY,-33.6971,-53.4616,60.87,86,100,5.88,overcast clouds
10,Yeniseysk,RU,58.4497,92.1703,34.27,65,95,11.72,overcast clouds
11,Tasiilaq,GL,65.6145,-37.6368,31.1,94,100,8.1,overcast clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,74.44,93,100,6.44,overcast clouds
13,Ribeira Grande,PT,38.5167,-28.7,57.9,65,43,18.77,scattered clouds
14,Faanui,PF,-16.4833,-151.75,80.89,74,11,9.48,light rain
15,Hobart,AU,-42.8794,147.3294,61.27,68,75,16.11,broken clouds
16,Orlik,RU,52.5178,99.825,50.81,40,99,6.8,overcast clouds
17,Vaini,TO,-21.2,-175.2,84.36,79,75,5.75,broken clouds
18,Barrow,US,71.2906,-156.7887,6.82,78,0,10.36,clear sky
19,Bluff,NZ,-46.6,168.3333,61.81,70,87,5.06,overcast clouds
20,East London,ZA,-33.0153,27.9116,59.94,88,0,8.05,clear sky
21,Thompson,CA,55.7435,-97.8558,17.76,62,40,2.3,scattered clouds
22,Hermanus,ZA,-34.4187,19.2345,60.94,86,87,11.07,overcast clouds
23,Vinh,VN,18.6667,105.6667,70.41,90,100,7.61,overcast clouds
24,Baghdad,IQ,33.3406,44.4009,62.51,36,75,4.61,broken clouds
25,Ushuaia,AR,-54.8,-68.3,44.26,81,20,14.97,few clouds
26,Port Hardy,CA,50.6996,-127.4199,48.38,49,100,23.02,overcast clouds
27,Bilma,NE,18.6853,12.9164,74.62,20,22,10.74,few clouds
28,Pevek,RU,69.7008,170.3133,12.4,89,50,3.96,scattered clouds
29,Tiksi,RU,71.6872,128.8694,10.31,92,96,3.47,overcast clouds
30,Colares,PT,38.7992,-9.4469,59.29,77,55,25.99,broken clouds
31,Hithadhoo,MV,-0.6,73.0833,83.71,73,26,8.77,scattered clouds
32,Nizhnevartovsk,RU,60.9344,76.5531,28.42,64,40,2.24,scattered clouds
33,Atuona,PF,-9.8,-139.0333,79.41,80,18,17.6,light rain
34,Castro,BR,-24.7911,-50.0119,49.53,99,21,4.9,few clouds
35,Maumere,ID,-8.6199,122.2111,85.14,71,85,3.58,overcast clouds
36,Porto Recanati,IT,43.4365,13.6613,42.98,72,7,7.56,clear sky
37,Rio Cuarto,AR,-33.1307,-64.3499,58.48,66,0,10.36,clear sky
38,Kruisfontein,ZA,-34.0033,24.7314,59.88,89,100,2.51,overcast clouds
39,Manggar,ID,-2.8833,108.2667,86.23,66,31,6.17,scattered clouds
40,Punta De Bombon,PE,-17.1717,-71.7931,66.36,77,77,7.02,broken clouds
41,Provideniya,RU,64.3833,-173.3,32.36,93,100,20.13,mist
42,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.28,98,100,0.6,overcast clouds
43,Mar Del Plata,AR,-38.0023,-57.5575,60.87,93,0,11.99,clear sky
44,Pisco,PE,-13.7,-76.2167,63.01,82,0,9.22,clear sky
45,Korla,CN,41.7597,86.1469,66.58,10,0,3.11,clear sky
46,Punta Arenas,CL,-53.15,-70.9167,41.11,87,75,3.44,broken clouds
47,Lasa,IT,46.6166,10.7002,33.37,67,4,4.38,clear sky
48,Jamestown,US,42.097,-79.2353,32.02,58,0,5.75,clear sky
49,Saint-Philippe,RE,-21.3585,55.7679,79.21,86,27,12.59,scattered clouds
50,Lebu,CL,-37.6167,-73.65,51.55,89,23,5.68,few clouds
51,Gantt,US,34.8001,-82.4243,64.0,90,100,13.8,overcast clouds
52,Kavieng,PG,-2.5744,150.7967,85.77,63,38,12.93,scattered clouds
53,Hervey Bay,AU,-25.2986,152.8535,75.49,59,55,13.24,broken clouds
54,Ponta Do Sol,PT,32.6667,-17.1,65.12,57,46,13.53,scattered clouds
55,Kodiak,US,57.79,-152.4072,38.71,75,100,14.97,overcast clouds
56,Tuatapere,NZ,-46.1333,167.6833,58.5,73,89,1.88,overcast clouds
57,Broome,US,42.2506,-75.833,33.85,65,0,3.0,clear sky
58,Siniscola,IT,40.5719,9.6922,44.15,66,25,14.25,scattered clouds
59,Megion,RU,61.0296,76.1136,28.42,81,94,6.91,overcast clouds
60,Paamiut,GL,61.994,-49.6678,24.82,92,96,4.34,overcast clouds
61,Hofn,IS,64.2539,-15.2082,43.52,75,63,11.74,broken clouds
62,Naze,JP,28.3667,129.4833,70.72,60,58,6.49,broken clouds
63,Arraial Do Cabo,BR,-22.9661,-42.0278,71.33,70,28,3.33,scattered clouds
64,Saint George,US,37.1041,-113.5841,72.19,16,0,5.75,clear sky
65,Kupang,ID,-10.1667,123.5833,86.88,62,31,4.54,scattered clouds
66,Toamasina,MG,-18.1667,49.3833,73.4,94,40,4.61,scattered clouds
67,Taoudenni,ML,22.6783,-3.9836,72.32,25,9,9.51,clear sky
68,Tuy Hoa,VN,13.0833,109.3,81.52,74,51,10.76,broken clouds
69,Esperance,AU,-33.8667,121.9,66.04,61,45,10.54,scattered clouds
70,Hualmay,PE,-11.0964,-77.6139,65.62,88,14,6.29,few clouds
71,Cacapava Do Sul,BR,-30.5122,-53.4914,50.63,96,6,4.12,clear sky
72,Bredasdorp,ZA,-34.5322,20.0403,61.34,89,100,6.89,overcast clouds
73,Kaitangata,NZ,-46.2817,169.8464,55.54,73,26,3.53,scattered clouds
74,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,73,75,6.91,broken clouds
75,Melo,UY,-32.3667,-54.1833,56.37,89,100,5.37,overcast clouds
76,New Norfolk,AU,-42.7826,147.0587,60.93,45,100,1.99,overcast clouds
77,Tura,IN,25.5198,90.2201,83.97,59,38,5.79,scattered clouds
78,Te Anau,NZ,-45.4167,167.7167,59.05,68,61,4.43,broken clouds
79,Torbay,CA,47.6666,-52.7314,46.76,92,40,25.32,scattered clouds
80,Saskylakh,RU,71.9167,114.0833,31.01,98,100,5.37,light snow
81,Portland,US,45.5234,-122.6762,54.18,57,100,5.75,overcast clouds
82,Vanderhoof,CA,54.0166,-124.0198,32.18,75,100,3.83,overcast clouds
83,Zhangye,CN,38.9342,100.4517,57.11,15,0,3.91,clear sky
84,Sangar,RU,63.9242,127.4739,32.59,82,100,20.71,overcast clouds
85,Hovd,MN,48.0056,91.6419,60.21,8,31,2.62,scattered clouds
86,Victoria,HK,22.2855,114.1577,74.32,75,95,5.01,overcast clouds
87,Maningrida,AU,-12.0667,134.2667,89.33,48,100,10.2,overcast clouds
88,Flinders,AU,-34.5833,150.8552,82.18,58,100,4.0,overcast clouds
89,Bethel,US,41.3712,-73.414,39.63,67,0,0.0,clear sky
90,Walvis Bay,NA,-22.9575,14.5053,60.85,78,7,3.8,clear sky
91,Russell,US,32.3502,-85.1999,65.48,97,75,6.91,mist
92,Yellowknife,CA,62.456,-114.3525,14.52,57,20,3.44,few clouds
93,Ligayan,PH,4.6533,119.4706,82.99,74,84,8.43,broken clouds
94,Albany,US,42.6001,-73.9662,37.29,63,4,5.53,clear sky
95,Babu,CN,24.4167,111.5167,55.29,96,100,4.99,overcast clouds
96,Ancud,CL,-41.8697,-73.8203,55.22,92,94,5.77,light rain
97,Saldanha,ZA,-33.0117,17.9442,53.65,73,70,9.51,broken clouds
98,Hilo,US,19.7297,-155.09,74.28,88,75,6.91,broken clouds
99,Maldonado,UY,-34.6667,-54.9167,58.39,94,100,4.68,overcast clouds
100,Sheopur,IN,25.6667,76.7,99.97,18,2,13.85,clear sky
101,Sao Filipe,CV,14.8961,-24.4956,70.7,78,22,1.32,few clouds
102,Camacha,PT,33.0833,-16.3333,58.42,77,40,18.41,scattered clouds
103,Narsaq,GL,60.9167,-46.05,32.22,90,38,2.06,scattered clouds
104,Pangnirtung,CA,66.1451,-65.7125,-9.49,100,100,3.31,overcast clouds
105,Bhadohi,IN,25.4167,82.5667,95.0,5,0,7.54,clear sky
106,Inuvik,CA,68.3499,-133.7218,21.96,42,40,5.75,scattered clouds
107,Sept-Iles,CA,50.2001,-66.3821,36.12,62,75,19.57,broken clouds
108,Soe,ID,-9.8607,124.284,82.06,56,85,4.9,overcast clouds
109,Taitung,TW,22.7583,121.1444,77.27,73,75,5.75,broken clouds
110,Laguna,US,38.421,-121.4238,57.92,52,0,9.22,clear sky
111,Chalala,IN,21.4167,71.1667,92.61,21,0,3.36,clear sky
112,Avarua,CK,-21.2078,-159.775,80.65,69,20,3.44,few clouds
113,Mtama,TZ,-10.3,39.3667,75.22,94,24,3.42,few clouds
114,Tulum,MX,20.2167,-87.4667,74.89,82,0,4.68,clear sky
115,Tiznit,MA,29.5833,-9.5,70.27,22,100,2.51,overcast clouds
116,Aasiaat,GL,68.7098,-52.8699,5.79,98,100,5.32,overcast clouds
117,Rio Gallegos,AR,-51.6226,-69.2181,41.05,87,0,13.8,clear sky
118,Evensk,RU,61.95,159.2333,29.82,91,100,5.12,overcast clouds
119,Laem Sing,TH,12.4816,102.0738,91.74,100,100,2.44,overcast clouds
120,Coihueco,CL,-36.6167,-71.8333,41.74,100,20,0.0,mist
121,Port Alfred,ZA,-33.5906,26.891,60.19,95,79,1.99,broken clouds
122,Mandera,KE,3.9366,41.867,81.28,68,87,5.21,moderate rain
123,Qaqortoq,GL,60.7167,-46.0333,25.12,87,25,1.21,scattered clouds
124,Fomboni,KM,-12.28,43.7425,83.25,73,12,10.63,few clouds
125,Qaanaaq,GL,77.484,-69.3632,-21.33,67,0,7.23,clear sky
126,Upernavik,GL,72.7868,-56.1549,-4.18,90,100,10.74,overcast clouds
127,Georgetown,MY,5.4112,100.3354,91.33,70,20,3.44,few clouds
128,Port Elizabeth,ZA,-33.918,25.5701,62.1,96,20,5.75,few clouds
129,Norman Wells,CA,65.282,-126.8329,24.84,24,20,3.44,few clouds
130,Honiara,SB,-9.4333,159.95,83.48,78,56,5.88,light rain
131,Srednekolymsk,RU,67.45,153.6833,26.08,81,99,6.11,overcast clouds
132,Iqaluit,CA,63.7506,-68.5145,-11.47,77,20,6.91,few clouds
133,Buraydah,SA,26.326,43.975,70.25,13,23,8.99,few clouds
134,Utinga,BR,-5.8172,-35.3954,79.2,100,20,3.44,light rain
135,San Cristobal,VE,7.7669,-72.225,68.18,97,99,3.11,overcast clouds
136,Madimba,TZ,-10.4,40.3333,76.51,92,67,9.35,broken clouds
137,Cockburn Town,TC,21.4612,-71.1419,77.54,82,89,22.66,overcast clouds
138,Taltal,CL,-25.4,-70.4833,59.27,86,12,1.5,few clouds
139,Oriximina,BR,-1.7656,-55.8661,74.16,98,100,4.41,overcast clouds
140,Fallon,US,39.4735,-118.7774,57.07,21,0,5.75,clear sky
141,Mount Gambier,AU,-37.8333,140.7667,57.11,82,100,14.97,overcast clouds
142,Severo-Kurilsk,RU,50.6789,156.125,32.05,83,87,7.83,overcast clouds
143,Cidreira,BR,-30.1811,-50.2056,66.13,75,78,9.69,broken clouds
144,Oka,CA,45.4649,-74.0889,39.42,56,1,8.05,clear sky
145,Puro,PH,12.4841,123.3827,85.05,66,23,12.39,few clouds
146,Alta Floresta,BR,-9.8756,-56.0861,70.05,98,97,2.64,overcast clouds
147,Kutum,SD,14.2,24.6667,77.94,19,87,4.45,overcast clouds
148,Fort Nelson,CA,58.8053,-122.7002,17.19,57,40,0.0,scattered clouds
149,Hasaki,JP,35.7333,140.8333,64.8,69,100,11.52,light rain
150,Ratnagiri,IN,16.9833,73.3,86.41,58,4,8.39,clear sky
151,Tezu,IN,27.9167,96.1667,70.41,77,100,3.09,overcast clouds
152,Nuuk,GL,64.1835,-51.7216,21.25,91,100,4.14,overcast clouds
153,Kenora,CA,49.8167,-94.4337,25.77,93,100,9.22,mist
154,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,44,0,6.91,clear sky
155,Ipueiras,BR,-7.0333,-40.45,67.26,96,75,0.74,broken clouds
156,Zhigansk,RU,66.7697,123.3711,30.16,95,100,27.94,light snow
157,Bella Union,UY,-30.2752,-57.6007,56.66,86,1,5.39,clear sky
158,Phitsanulok,TH,16.9167,100.5,92.48,33,16,4.94,few clouds
159,Indiana,US,40.0003,-86.2503,46.17,58,40,8.05,scattered clouds
160,Bengkulu,ID,-3.8004,102.2655,82.81,81,81,5.28,broken clouds
161,Ingham,US,42.6,-84.3833,33.66,67,0,3.44,clear sky
162,Dunedin,NZ,-45.8742,170.5036,59.81,67,18,13.0,few clouds
163,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,3.44,overcast clouds
164,Calvinia,ZA,-31.4707,19.776,57.25,55,38,6.96,scattered clouds
165,Matara,LK,5.9485,80.5353,87.46,63,99,8.16,overcast clouds
166,Moerai,PF,-22.4333,-151.3333,79.48,69,12,1.41,few clouds
167,Sumbe,AO,-11.2061,13.8437,76.86,90,100,4.29,overcast clouds
168,Ixtapa,MX,20.7,-105.2,74.23,83,0,0.0,clear sky
169,Fowa,NG,8.9167,6.4,77.76,84,100,5.32,overcast clouds
170,Lanchyn,UA,48.5578,24.7562,32.43,81,84,4.09,light snow
171,Cabo San Lucas,MX,22.8909,-109.9124,76.51,64,99,6.35,overcast clouds
172,Leshan,CN,29.5623,103.7639,69.53,49,100,2.06,overcast clouds
173,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,33,40,11.18,scattered clouds
174,Jumla,NP,29.2747,82.1838,71.73,23,52,5.3,broken clouds
175,Acarau,BR,-2.8856,-40.12,77.54,86,57,4.61,broken clouds
176,Aklavik,CA,68.2191,-135.0107,7.92,92,91,7.31,overcast clouds
177,La Plata,AR,-34.9215,-57.9545,63.82,86,100,9.28,overcast clouds
178,Kapaa,US,22.0752,-159.319,80.58,78,40,20.71,scattered clouds
179,Bonavista,CA,48.6499,-53.1147,39.27,95,100,16.96,overcast clouds
180,Hamilton,US,39.1834,-84.5333,45.43,55,0,5.01,clear sky
181,Bharatpur,IN,27.2167,77.4833,102.56,12,0,11.36,clear sky
182,Karaman,TR,37.0833,33.25,64.53,25,53,25.55,light rain
183,Kodino,RU,63.7198,39.6447,35.87,90,99,4.92,overcast clouds
184,Noumea,NC,-22.2763,166.4572,82.38,72,73,5.37,broken clouds
185,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,13.8,few clouds
186,Clyde,US,41.3042,-82.9752,40.55,82,57,10.13,broken clouds
187,Zhangjiakou,CN,40.81,114.8794,63.09,14,0,3.62,clear sky
188,Deder,ET,9.3167,41.45,66.78,41,6,3.65,clear sky
189,Rocha,UY,-34.4833,-54.3333,56.28,93,100,2.26,overcast clouds
190,Guerrero Negro,MX,27.9769,-114.0611,58.86,88,51,15.75,broken clouds
191,Kalmunai,LK,7.4167,81.8167,86.7,66,58,1.5,broken clouds
192,Senanga,ZM,-16.1167,23.2667,65.01,92,72,4.74,broken clouds
193,Bambous Virieux,MU,-20.3428,57.7575,79.21,100,40,5.75,light rain
194,Beringovskiy,RU,63.05,179.3167,31.48,96,100,5.28,overcast clouds
195,Sorland,NO,67.667,12.6934,42.1,96,100,17.29,overcast clouds
196,Cherskiy,RU,68.75,161.3,16.9,87,100,5.21,overcast clouds
197,Atasu,KZ,48.6814,71.6433,66.51,16,100,6.02,overcast clouds
198,Yar-Sale,RU,66.8333,70.8333,21.34,85,99,12.39,overcast clouds
199,Mahebourg,MU,-20.4081,57.7,79.25,100,40,5.75,scattered clouds
200,Krasnoselkup,RU,65.7,82.4667,20.64,83,100,16.06,overcast clouds
201,Mumbwa,ZM,-14.9783,27.0619,61.63,91,6,3.53,clear sky
202,Bardsir,IR,29.9227,56.5743,54.48,45,0,6.71,clear sky
203,Hambantota,LK,6.1241,81.1185,86.34,84,20,9.22,few clouds
204,Payson,US,40.0444,-111.7321,52.27,55,0,10.36,clear sky
205,Telimele,GN,10.9167,-13.3333,68.83,84,92,3.31,overcast clouds
206,Pangai,TO,-19.8,-174.35,84.31,74,75,5.75,broken clouds
207,Elko,US,41.0002,-115.5012,47.64,34,43,8.99,scattered clouds
208,Ayan,RU,56.45,138.1667,30.56,92,52,10.94,broken clouds
209,Mogadishu,SO,2.0371,45.3438,83.95,77,96,8.55,light rain
210,Flin Flon,CA,54.7682,-101.865,19.62,95,87,2.75,overcast clouds
211,Hami,CN,42.8,93.45,67.14,10,0,4.23,clear sky
212,Moron,AR,-34.6534,-58.6198,65.95,81,100,5.7,overcast clouds
213,Faya,SA,18.3851,42.4509,66.31,27,8,6.35,clear sky
214,Harrisonburg,US,38.4496,-78.8689,42.8,62,0,0.0,clear sky
215,Baiao,BR,-2.7906,-49.6717,72.91,99,100,2.01,overcast clouds
216,Varhaug,NO,58.6147,5.6457,43.68,66,22,13.33,few clouds
217,Bonthe,SL,7.5264,-12.505,76.35,79,98,4.79,overcast clouds
218,Khatanga,RU,71.9667,102.5,11.97,88,97,16.58,overcast clouds
219,Trairi,BR,-3.2778,-39.2689,76.33,88,72,2.86,broken clouds
220,Allapalli,IN,19.4167,80.0667,101.08,29,10,5.28,clear sky
221,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,5.75,light snow
222,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,17.27,scattered clouds
