City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Marsaxlokk,MT,35.8419,14.5431,58.08,88,100,16.11,overcast clouds
224,Kanigoro,ID,-8.13,112.219,86.22,70,50,1.39,scattered clouds
225,Edson,CA,53.5835,-116.4356,33.94,55,100,4.61,overcast clouds
226,Klaksvik,FO,62.2266,-6.589,45.52,91,100,25.99,overcast clouds
227,Avera,US,33.194,-82.5271,67.51,97,99,0.94,overcast clouds
228,Salalah,OM,17.0151,54.0924,82.49,83,40,2.3,scattered clouds
229,Miragoane,HT,18.4423,-73.0876,77.9,70,99,5.79,overcast clouds
230,Prince Rupert,CA,54.3161,-130.3201,44.29,70,0,9.22,clear sky
231,Koungou,YT,-12.7336,45.2042,80.31,89,20,5.75,few clouds
232,Aksha,RU,50.2814,113.2867,67.08,21,100,15.14,overcast clouds
233,Ola,RU,59.5833,151.2833,27.55,74,100,4.16,overcast clouds
234,Palmerston,AU,-12.486,130.9833,95.04,63,40,9.22,scattered clouds
235,Show Low,US,34.2542,-110.0298,59.14,25,0,0.0,clear sky
236,Namatanai,PG,-3.6667,152.4333,85.5,64,86,11.21,overcast clouds
237,Kamennomostskiy,RU,44.2983,40.1856,63.73,44,100,2.98,overcast clouds
238,Poitiers,FR,46.5833,0.3333,48.61,66,0,8.05,clear sky
239,Saint-Pierre,RE,-21.3393,55.4781,79.29,74,20,4.61,few clouds
240,Peniche,PT,39.3558,-9.3811,58.28,89,73,25.34,broken clouds
241,Belaya Gora,RU,68.5333,146.4167,24.33,78,100,4.32,overcast clouds
242,Sitka,US,57.0531,-135.33,44.49,53,75,0.0,broken clouds
243,Marsa Matruh,EG,31.3525,27.2453,61.0,82,92,11.5,overcast clouds
244,Kozyatyn,UA,49.7143,28.8339,32.52,74,22,10.27,few clouds
245,Nanortalik,GL,60.1432,-45.2371,28.49,88,36,9.46,scattered clouds
246,Carnarvon,AU,-24.8667,113.6333,77.07,61,93,11.5,overcast clouds
247,Chapais,CA,49.7834,-74.8492,24.58,95,61,7.31,broken clouds
248,Waipawa,NZ,-41.4122,175.5153,56.79,76,50,11.81,scattered clouds
249,Ilulissat,GL,69.2167,-51.1,10.42,72,20,4.61,few clouds
250,Beaupre,CA,47.0443,-70.8953,36.41,60,44,6.91,scattered clouds
251,Alofi,NU,-19.0595,-169.9187,82.29,74,40,9.22,scattered clouds
252,Northampton,US,40.8754,-75.2499,34.84,69,0,2.82,clear sky
253,Kayes,ML,14.0,-11.0,91.0,11,82,14.27,broken clouds
254,Daru,PG,-9.0763,143.2092,83.39,76,79,5.7,broken clouds
255,Maria Chiquita,PA,9.4431,-79.7558,81.3,85,98,5.97,overcast clouds
256,Natal,BR,-5.795,-35.2094,79.02,94,20,3.44,few clouds
257,Burkburnett,US,34.0979,-98.5706,58.78,58,0,5.75,clear sky
258,Kyabe,TD,9.4515,18.9449,81.19,59,85,6.02,overcast clouds
259,Kalabo,ZM,-14.97,22.6814,65.46,94,77,3.51,broken clouds
260,Chauk,MM,20.8833,94.8167,98.24,32,12,8.23,few clouds
261,Airai,TL,-8.9266,125.4092,71.2,77,100,1.66,overcast clouds
262,Grants,US,35.1473,-107.8514,53.83,13,0,5.75,clear sky
263,Jakarta,ID,-6.2146,106.8451,96.1,58,60,4.63,broken clouds
264,Tual,ID,-5.6667,132.75,84.06,72,98,5.97,light rain
265,Aksu,CN,41.1231,80.2644,68.29,10,4,8.14,clear sky
266,Rio Grande,BR,-32.035,-52.0986,53.94,83,98,11.7,overcast clouds
267,Longyearbyen,SJ,78.2186,15.6401,21.04,86,100,0.0,light snow
268,Llano De Piedra,PA,7.6667,-80.5667,77.2,84,100,4.29,overcast clouds
269,Raudeberg,NO,61.9875,5.1352,43.86,77,97,6.46,overcast clouds
270,Loei,TH,17.4167,101.5,74.12,64,88,5.86,light rain
271,Kirkuk,IQ,35.4681,44.3922,72.48,25,28,6.2,scattered clouds
272,Touros,BR,-5.1989,-35.4608,77.09,88,100,6.55,overcast clouds
273,Zabid,YE,14.1951,43.3152,86.4,51,0,4.74,clear sky
274,Ardalstangen,NO,61.2371,7.6983,33.15,69,90,5.99,overcast clouds
275,Champerico,GT,14.3,-91.9167,83.44,70,91,7.05,overcast clouds
276,Callander,GB,56.2441,-4.2164,49.51,97,96,5.88,overcast clouds
277,Vorukh,TJ,39.8494,70.5838,70.68,28,57,4.54,broken clouds
278,Jidong,CN,45.2167,131.0833,51.19,19,39,7.87,scattered clouds
279,Cayenne,GF,4.9333,-52.3333,81.09,1,20,5.01,few clouds
280,Cabedelo,BR,-6.9811,-34.8339,77.67,79,99,7.99,overcast clouds
281,Fort Dodge,US,42.4975,-94.168,32.13,100,75,8.05,broken clouds
282,Campo Verde,BR,-20.4167,-54.0667,59.27,80,6,4.68,clear sky
283,Volchanets,RU,42.9131,132.7469,52.81,32,89,9.6,overcast clouds
284,Havoysund,NO,70.9963,24.6622,43.03,92,100,28.1,light rain
285,Lompoc,US,34.6391,-120.4579,52.79,83,0,21.0,clear sky
286,Geraldton,AU,-28.7667,114.6,75.61,38,0,12.66,clear sky
287,Ahipara,NZ,-35.1667,173.1667,70.29,86,100,9.26,overcast clouds
288,Pavlodar,KZ,52.3,76.95,57.0,41,40,17.9,scattered clouds
289,Nizhniy Kuranakh,RU,58.8353,125.4869,33.78,94,100,10.92,light snow
290,Asyut,EG,27.181,31.1837,77.18,10,58,2.53,broken clouds
291,Verkhniy Baskunchak,RU,48.2256,46.7217,59.61,54,96,13.24,overcast clouds
292,Vestmannaeyjar,IS,63.4427,-20.2734,41.16,74,64,11.14,broken clouds
293,Bac Lieu,VN,9.285,105.7244,87.8,63,71,17.74,broken clouds
294,Talas,TR,38.6908,35.5538,65.07,24,75,9.22,broken clouds
295,Tecpan,GT,14.7623,-90.9947,57.61,85,63,1.7,broken clouds
296,Maryville,US,35.7565,-83.9705,59.27,68,100,6.91,overcast clouds
297,Luena,AO,-11.7833,19.9167,60.78,99,97,3.87,overcast clouds
298,Port-Gentil,GA,-0.7193,8.7815,80.42,82,100,6.11,light rain
299,Mount Isa,AU,-20.7333,139.5,94.77,14,0,6.91,clear sky
300,Buala,SB,-8.145,159.5921,81.0,82,88,7.14,moderate rain
301,Inhambane,MZ,-23.865,35.3833,73.38,94,75,0.0,broken clouds
302,Anapoima,CO,4.5203,-74.5394,77.79,91,100,2.35,overcast clouds
303,Ust-Ilimsk,RU,58.0006,102.6619,45.66,71,100,15.3,light rain
304,Ihosy,MG,-22.4,46.1167,68.92,80,82,5.68,broken clouds
305,Leku,ET,6.8667,38.45,62.22,86,99,2.01,overcast clouds
306,Sinaloa,MX,25.0,-107.5,75.65,64,99,2.24,overcast clouds
307,Marawi,PH,7.9986,124.2928,78.42,76,92,7.58,overcast clouds
308,Mildura,AU,-34.2,142.15,64.36,94,100,8.05,light rain
309,Bara,NG,10.3744,10.7288,81.14,62,99,5.75,overcast clouds
310,Venice,US,27.0998,-82.4543,76.98,90,100,0.0,haze
311,Daoukro,CI,7.0591,-3.9631,72.81,97,100,3.2,overcast clouds
312,Honningsvag,NO,70.9821,25.9704,42.55,81,100,6.91,light rain
313,Astana,KZ,51.1801,71.446,53.55,54,100,20.13,overcast clouds
314,Shache,CN,38.4167,77.2406,69.24,12,2,5.55,clear sky
315,Alyangula,AU,-13.8483,136.4192,89.47,62,75,10.36,broken clouds
316,Kurchum,KZ,48.5722,83.6542,66.87,16,65,15.35,broken clouds
317,Knysna,ZA,-34.0363,23.0471,60.01,80,98,3.44,overcast clouds
318,Panama City,PA,8.9936,-79.5197,81.28,85,40,4.61,scattered clouds
319,Katsuura,JP,35.1333,140.3,62.62,75,100,10.18,overcast clouds
320,Miri,MY,4.4148,114.0089,91.54,66,40,8.05,scattered clouds
321,Magadan,RU,59.5667,150.8,27.34,79,100,4.54,overcast clouds
322,Palmas,BR,-10.2128,-48.3603,76.87,94,75,2.3,broken clouds
323,Atambua,ID,-9.1061,124.8925,83.5,68,100,1.99,overcast clouds
324,Teeli,RU,51.0333,90.2333,61.41,18,98,2.64,overcast clouds
325,Maniitsoq,GL,65.4167,-52.9,21.9,91,100,3.8,light snow
326,Mackay,AU,-21.15,149.2,82.69,83,100,12.66,light rain
327,Lorengau,PG,-2.0226,147.2712,84.34,75,73,7.16,broken clouds
328,Saint Anthony,US,45.0205,-93.218,35.38,90,100,12.66,light snow
329,La Reforma,MX,25.0833,-108.05,74.75,46,83,7.99,broken clouds
330,Sungaipenuh,ID,-2.0833,101.3833,72.0,88,97,1.79,overcast clouds
331,Uyuni,BO,-20.4597,-66.825,40.3,15,0,7.31,clear sky
332,Inverell,AU,-29.7833,151.1167,79.11,48,26,5.01,scattered clouds
333,Rincon,US,32.296,-81.2354,69.76,88,40,6.91,scattered clouds
334,Port Lincoln,AU,-34.7333,135.8667,63.19,61,89,8.59,overcast clouds
335,Meulaboh,ID,4.1363,96.1285,85.66,69,100,5.48,overcast clouds
336,Merauke,ID,-8.4667,140.3333,84.52,72,98,5.61,light rain
337,Santa Isabel,BR,-23.3156,-46.2214,58.3,97,46,1.72,scattered clouds
338,Ambajogai,IN,18.7333,76.3833,96.26,15,0,9.22,clear sky
339,Tupik,RU,54.4253,119.9327,54.23,49,100,16.49,overcast clouds
340,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,46,0,14.97,clear sky
341,Isla Vista,US,34.4133,-119.861,60.82,71,0,10.36,clear sky
342,Nikolskoye,RU,59.7035,30.7861,41.88,67,99,2.93,overcast clouds
343,Lagoa,PT,39.05,-27.9833,56.66,66,29,15.1,scattered clouds
344,Salinas,US,36.6777,-121.6555,52.56,73,0,9.22,clear sky
345,Oranjemund,NA,-28.55,16.4333,61.3,62,0,5.77,clear sky
346,Tabuk,PH,17.4189,121.4443,88.18,54,76,4.07,broken clouds
347,Zyryanka,RU,65.75,150.85,26.94,82,100,9.71,overcast clouds
348,Kloulklubed,PW,7.0419,134.2556,82.9,71,100,3.89,overcast clouds
349,Polunochnoye,RU,60.8697,60.4153,34.56,74,83,5.93,broken clouds
350,Ust-Omchug,RU,61.15,149.6333,22.33,70,100,2.17,overcast clouds
351,Amboise,FR,47.4125,0.9827,45.14,87,0,3.44,clear sky
352,Luderitz,NA,-26.6481,15.1594,68.41,53,0,6.91,clear sky
353,Anju,KP,39.6178,125.6647,67.42,28,35,5.06,scattered clouds
354,Byron Bay,AU,-28.65,153.6167,76.95,64,52,7.61,broken clouds
355,Humboldt,US,40.6665,-123.9178,38.86,86,85,5.19,overcast clouds
356,Kilindoni,TZ,-7.9139,39.6668,80.19,82,26,12.19,light rain
357,Nome,US,64.5011,-165.4064,33.87,75,100,13.8,overcast clouds
358,Bontang,ID,0.1333,117.5,84.49,72,54,9.44,broken clouds
359,Ngaoundere,CM,7.3167,13.5833,66.74,86,73,3.83,broken clouds
360,Constitucion,CL,-35.3333,-72.4167,50.88,90,50,5.01,scattered clouds
361,Dikson,RU,73.5069,80.5464,8.53,92,100,5.01,overcast clouds
362,Loa Janan,ID,-0.583,117.095,85.95,76,76,3.94,broken clouds
363,Rojhan,PK,28.6868,69.9534,95.77,23,99,4.21,overcast clouds
364,Beyneu,KZ,45.3167,55.2,67.8,28,0,5.03,clear sky
365,Pekan,MY,3.4836,103.3996,84.31,62,86,7.83,heavy intensity rain
366,Chokurdakh,RU,70.6333,147.9167,15.24,90,49,5.1,scattered clouds
367,Gazli,UZ,40.1333,63.45,64.47,50,100,13.71,overcast clouds
368,Gusinoye Ozero,RU,51.1144,106.2614,63.48,28,26,3.13,scattered clouds
369,Perevolotskiy,RU,51.8763,54.1938,55.17,57,100,7.38,overcast clouds
370,San Onofre,CO,9.7359,-75.5263,79.57,83,98,4.05,overcast clouds
371,Dombarovskiy,RU,50.7587,59.5386,55.31,53,9,3.4,clear sky
372,Dalbandin,PK,28.8947,64.4101,87.66,17,22,13.4,few clouds
373,Erzin,TR,36.9559,36.2,68.31,36,100,17.31,overcast clouds
374,Ileza,RU,61.0533,43.9002,32.61,98,100,5.17,light snow
375,Port Blair,IN,11.6667,92.75,87.84,70,20,6.91,few clouds
376,Sur,OM,22.5667,59.5289,89.67,49,0,10.38,clear sky
377,Svetlogorsk,BY,52.6333,29.7333,33.49,96,100,8.81,light snow
378,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,27.93,93,10,6.71,clear sky
379,Lugoba,TZ,-6.45,38.3333,73.49,93,78,4.05,broken clouds
380,Prieska,ZA,-29.6641,22.7474,58.64,69,0,3.62,clear sky
381,Wanning,CN,18.8003,110.3967,81.77,72,31,8.1,scattered clouds
382,Codrington,AU,-38.2667,141.9667,59.52,70,100,10.49,overcast clouds
383,Puerto Escondido,MX,15.85,-97.0667,80.8,73,10,8.48,clear sky
384,Cap Malheureux,MU,-19.9842,57.6142,79.47,88,14,4.0,few clouds
385,Bileca,BA,42.8719,18.4297,46.29,70,100,9.44,overcast clouds
386,Vao,NC,-22.6667,167.4833,77.18,69,64,5.01,broken clouds
387,Palu,ID,-0.8917,119.8707,91.42,57,92,4.7,overcast clouds
388,Imbituba,BR,-28.24,-48.6703,65.86,79,37,1.79,scattered clouds
389,Seminole,US,28.7086,-81.2081,73.06,91,75,8.05,broken clouds
390,Swan Hill,AU,-35.3378,143.5544,63.41,75,100,7.0,moderate rain
391,Henties Bay,NA,-22.116,14.2845,61.65,77,11,5.3,few clouds
392,Uni,RU,57.7535,51.4923,31.66,93,100,11.21,light snow
393,Kurri Kurri,AU,-32.8167,151.4833,79.79,59,88,3.87,overcast clouds
394,Dauphin,CA,51.1494,-100.0502,17.74,86,0,6.91,clear sky
395,Bubaque,GW,11.2833,-15.8333,73.92,76,17,10.98,few clouds
396,Senneterre,CA,48.3835,-77.2328,19.9,97,15,3.0,few clouds
397,Deer Lake,CA,49.1667,-57.4316,35.46,80,100,20.71,overcast clouds
398,Chernyshevskiy,RU,63.0128,112.4714,28.17,80,100,15.68,overcast clouds
399,Inirida,CO,3.8653,-67.9239,73.18,98,100,2.84,overcast clouds
400,Kabinda,CD,-6.1333,24.4833,68.04,91,43,4.25,scattered clouds
401,Howard Springs,AU,-12.497,131.047,94.98,62,43,4.79,scattered clouds
402,Pustoshka,RU,56.3355,29.369,35.83,71,85,6.93,overcast clouds
403,Hochdorf,CH,47.1667,8.2833,37.85,87,2,0.0,clear sky
404,Crailsheim,DE,49.1344,10.0719,36.52,74,4,5.26,clear sky
405,Adre,TD,13.4667,22.2,81.61,30,20,6.13,few clouds
406,Komsomolskiy,UZ,40.4272,71.7189,75.92,31,40,6.91,scattered clouds
407,Barcelos,PT,41.5388,-8.6151,53.85,87,0,5.48,clear sky
408,Floro,NO,61.5996,5.0328,44.96,87,0,6.91,clear sky
409,Lianzhou,CN,24.7811,112.3825,55.4,95,100,3.62,light rain
410,Vardo,NO,70.3705,31.1107,39.99,90,100,11.32,overcast clouds
411,Saurimo,AO,-9.6608,20.3916,63.9,97,94,3.94,overcast clouds
412,Emerald,AU,-23.5333,148.1667,86.14,30,0,8.05,clear sky
413,Aswan,EG,24.0934,32.907,78.1,13,0,2.3,clear sky
414,Ostrovnoy,RU,68.0531,39.5131,33.78,93,100,6.8,overcast clouds
415,Mkushi,ZM,-13.6202,29.3939,62.15,95,9,4.03,clear sky
416,Bud,US,39.447,-86.1758,46.42,58,98,8.63,overcast clouds
417,Nantucket,US,41.2835,-70.0995,44.15,60,0,9.22,clear sky
418,Kismayo,SO,-0.3582,42.5454,84.54,73,100,14.72,overcast clouds
419,Araouane,ML,18.9048,-3.5265,69.3,28,0,9.78,clear sky
420,Benjamin Constant,BR,-4.3831,-70.0311,77.13,100,100,2.19,overcast clouds
421,Karratha,AU,-20.7377,116.8463,95.99,26,8,18.59,clear sky
422,Isiro,CD,2.7739,27.616,68.92,87,99,1.01,overcast clouds
423,Izmit,TR,40.7669,29.9169,48.18,100,100,2.3,light intensity drizzle
424,Mikhaylovka,RU,50.06,43.2379,53.78,60,100,10.38,overcast clouds
425,Sarahan,IN,31.5167,77.8,70.7,25,2,5.08,clear sky
426,Jinka,ET,5.65,36.65,65.3,85,95,2.39,overcast clouds
427,Noormarkku,FI,61.5927,21.8685,33.58,93,0,2.3,clear sky
428,Muyezerskiy,RU,63.9333,31.65,36.01,97,100,2.51,overcast clouds
429,Kudahuvadhoo,MV,2.6708,72.8944,84.38,64,44,10.36,scattered clouds
430,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,0,9.22,clear sky
431,Paracuru,BR,-3.41,-39.0306,76.1,86,95,3.85,overcast clouds
432,Russkaya Polyana,UA,49.417,31.9201,35.13,79,100,9.78,overcast clouds
433,Taksimo,RU,56.3444,114.8794,48.33,77,66,2.26,broken clouds
434,Derzhavinsk,KZ,51.1,66.3167,54.77,49,100,11.81,overcast clouds
435,Ca Mau,VN,9.1769,105.15,91.92,52,88,12.68,overcast clouds
436,Udachnyy,RU,66.4167,112.4,25.45,79,100,27.72,light snow
437,Banavar,IN,13.4136,76.1683,85.87,42,0,2.86,clear sky
438,Mana,GF,5.6592,-53.7767,76.39,89,21,7.54,few clouds
439,Muros,ES,42.7762,-9.0603,55.83,83,84,13.53,broken clouds
440,Eydhafushi,MV,5.1033,73.0708,84.56,70,85,10.31,overcast clouds
441,Soure,BR,-0.7167,-48.5233,76.96,87,100,0.47,overcast clouds
442,Kinsale,IE,51.7075,-8.5306,42.17,87,40,2.3,scattered clouds
443,Harper,LR,4.375,-7.7169,77.07,88,75,0.45,broken clouds
444,San Patricio,US,28.017,-97.5169,76.87,93,31,6.46,scattered clouds
